GUID 89e274438db64410ab0323eb7de8d121
Type Gun
Rarity Epic
Useable Gun
Slot Primary
ID 15044

Size_X 5
Size_Y 2
Size_Z 0.45
Size2_Z 0.8

Sight 15045
Magazine 15046

Hook_Sight
Hook_Tactical
Hook_Grip

Ammo_Min 1
Ammo_Max 7

Safety
Semi

Caliber 227

Range 250
Firerate 20
Action Bolt

Player_Damage 85
Player_Leg_Multiplier 0.8
Player_Arm_Multiplier 0.8
Player_Spine_Multiplier 0.9
Player_Skull_Multiplier 1.15

Attachment_Calibers 1
Attachment_Caliber_0 1

Magazine_Calibers 1
Magazine_Caliber_0 227

Zombie_Damage 150
Zombie_Leg_Multiplier 0.4
Zombie_Arm_Multiplier 0.5
Zombie_Spine_Multiplier 0.9
Zombie_Skull_Multiplier 1.1

Animal_Damage 150
Animal_Leg_Multiplier 0.6
Animal_Spine_Multiplier 0.8
Animal_Skull_Multiplier 1.1

Barricade_Damage 55
Structure_Damage 45
Vehicle_Damage 130
Resource_Damage 120
Object_Damage 70

Durability 1
Wear 3

Spread_Aim 0.0036
Spread_Hip 0.3

Recoil_Aim 0.25
Recoil_Min_X -20
Recoil_Min_Y 35
Recoil_Max_X 20
Recoil_Max_Y 40

Recover_X 0.6
Recover_Y 0.6

Shake_Min_X -0.005
Shake_Min_Y 0.005
Shake_Min_Z -0.06
Shake_Max_X 0.005
Shake_Max_Y -0.005
Shake_Max_Z -0.07

Muzzle 4

Blueprints 2
Blueprint_0_Type Repair
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 67
Blueprint_0_Supply_0_Amount 8
Blueprint_0_Tool 76
Blueprint_0_Level 2
Blueprint_0_Skill Repair
Blueprint_0_Build 27
Blueprint_1_Type Tool
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 15044
Blueprint_1_Product 67
Blueprint_1_Products 5
Blueprint_1_Build 27

Exclude_From_Master_Bundle
